cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 16%|█▌        | 3399/21185 [1:33:51<7:02:13,  1.42s/it]
 16%|█▌        | 3400/21185 [1:33:52<6:26:39,  1.30s/it]
                                                        

 16%|█▌        | 3400/21185 [1:33:53<6:26:39,  1.30s/it]
 16%|█▌        | 3401/21185 [1:33:53<5:56:19,  1.20s/it]
 16%|█▌        | 3402/21185 [1:33:55<5:49:27,  1.18s/it]
 16%|█▌        | 3403/21185 [1:33:56<5:44:39,  1.16s/it]
 16%|█▌        | 3404/21185 [1:33:57<5:41:19,  1.15s/it]
 16%|█▌        | 3405/21185 [1:33:58<5:41:38,  1.15s/it]
 16%|█▌        | 3406/21185 [1:33:59<5:51:27,  1.19s/it]
 16%|█▌        | 3407/21185 [1:34:00<5:45:03,  1.16s/it]
 16%|█▌        | 3408/21185 [1:34:02<5:53:02,  1.19s/it]
 16%|█▌        | 3409/21185 [1:34:03<5:51:49,  1.19s/it]
 16%|█▌        | 3410/21185 [1:34:04<5:38:03,  1.14s/it]
 16%|█▌        | 3411/21185 [1:34:05<5:35:49,  1.13s/it]
 16%|█▌        | 3412/21185 [1:34:06<5:38:53,  1.14s/it]
 16%|█▌        | 3413/21185 [1:34:07<5:36:53,  1.14s/it]
 16%|█▌        | 3414/21185 [1:34:08<5:08:51,  1.04s/it]
 16%|█▌        | 3415/21185 [1:34:09<5:23:51,  1.09s/it]
 16%|█▌        | 3416/21185 [1:34:11<6:06:06,  1.24s/it]
 16%|█▌        | 3417/21185 [1:34:12<5:24:03,  1.09s/it]
 16%|█▌        | 3418/21185 [1:34:12<5:04:55,  1.03s/it]
 16%|█▌        | 3419/21185 [1:34:14<5:21:14,  1.08s/it]
 16%|█▌        | 3420/21185 [1:34:15<5:22:07,  1.09s/it]
 16%|█▌        | 3421/21185 [1:34:16<5:58:06,  1.21s/it]
 16%|█▌        | 3422/21185 [1:34:18<6:46:48,  1.37s/it]
 16%|█▌        | 3423/21185 [1:34:19<6:23:09,  1.29s/it]
 16%|█▌        | 3424/21185 [1:34:20<5:59:55,  1.22s/it]
 16%|█▌        | 3425/21185 [1:34:22<6:31:27,  1.32s/it]
 16%|█▌        | 3426/21185 [1:34:23<6:11:35,  1.26s/it]
 16%|█▌        | 3427/21185 [1:34:24<6:26:13,  1.30s/it]
 16%|█▌        | 3428/21185 [1:34:25<6:08:32,  1.25s/it]
 16%|█▌        | 3429/21185 [1:34:26<5:43:07,  1.16s/it]
 16%|█▌        | 3430/21185 [1:34:27<5:11:49,  1.05s/it]
 16%|█▌        | 3431/21185 [1:34:28<5:17:15,  1.07s/it]
 16%|█▌        | 3432/21185 [1:34:29<5:21:21,  1.09s/it]
 16%|█▌        | 3433/21185 [1:34:30<5:04:31,  1.03s/it]
 16%|█▌        | 3434/21185 [1:34:31<5:12:28,  1.06s/it]
 16%|█▌        | 3435/21185 [1:34:32<5:17:41,  1.07s/it]
 16%|█▌        | 3436/21185 [1:34:33<5:07:01,  1.04s/it]
 16%|█▌        | 3437/21185 [1:34:35<5:17:39,  1.07s/it]
 16%|█▌        | 3438/21185 [1:34:36<5:06:50,  1.04s/it]
 16%|█▌        | 3439/21185 [1:34:37<5:16:24,  1.07s/it]
 16%|█▌        | 3440/21185 [1:34:38<5:19:59,  1.08s/it]
 16%|█▌        | 3441/21185 [1:34:39<5:35:24,  1.13s/it]
 16%|█▌        | 3442/21185 [1:34:40<5:20:38,  1.08s/it]
 16%|█▋        | 3443/21185 [1:34:41<5:30:52,  1.12s/it]
 16%|█▋        | 3444/21185 [1:34:43<5:45:15,  1.17s/it]
 16%|█▋        | 3445/21185 [1:34:44<5:38:42,  1.15s/it]
 16%|█▋        | 3446/21185 [1:34:45<5:50:51,  1.19s/it]
 16%|█▋        | 3447/21185 [1:34:46<5:59:33,  1.22s/it]
 16%|█▋        | 3448/21185 [1:34:47<5:50:13,  1.18s/it]
 16%|█▋        | 3449/21185 [1:34:49<5:59:09,  1.22s/it]
 16%|█▋        | 3450/21185 [1:34:50<6:04:49,  1.23s/it]
 16%|█▋        | 3451/21185 [1:34:51<6:27:41,  1.31s/it]
 16%|█▋        | 3452/21185 [1:34:52<6:10:42,  1.25s/it]
 16%|█▋        | 3453/21185 [1:34:53<5:38:41,  1.15s/it]
 16%|█▋        | 3454/21185 [1:34:55<5:48:45,  1.18s/it]
 16%|█▋        | 3455/21185 [1:34:56<6:37:49,  1.35s/it]
 16%|█▋        | 3456/21185 [1:34:57<5:52:56,  1.19s/it]
 16%|█▋        | 3457/21185 [1:34:58<5:45:04,  1.17s/it]
 16%|█▋        | 3458/21185 [1:34:59<5:42:51,  1.16s/it]
 16%|█▋        | 3459/21185 [1:35:01<6:24:16,  1.30s/it]
 16%|█▋        | 3460/21185 [1:35:02<6:10:08,  1.25s/it]
 16%|█▋        | 3461/21185 [1:35:03<5:44:25,  1.17s/it]
 16%|█▋        | 3462/21185 [1:35:04<5:39:10,  1.15s/it]
 16%|█▋        | 3463/21185 [1:35:05<5:43:31,  1.16s/it]
 16%|█▋        | 3464/21185 [1:35:07<5:53:12,  1.20s/it]
 16%|█▋        | 3465/21185 [1:35:08<5:57:51,  1.21s/it]
 16%|█▋        | 3466/21185 [1:35:09<5:52:51,  1.19s/it]
 16%|█▋        | 3467/21185 [1:35:11<6:21:32,  1.29s/it]
 16%|█▋        | 3468/21185 [1:35:13<7:33:46,  1.54s/it]
 16%|█▋        | 3469/21185 [1:35:14<6:55:15,  1.41s/it]
 16%|█▋        | 3470/21185 [1:35:15<6:56:42,  1.41s/it]
 16%|█▋        | 3471/21185 [1:35:16<6:15:41,  1.27s/it]
 16%|█▋        | 3472/21185 [1:35:17<5:52:54,  1.20s/it]
 16%|█▋        | 3473/21185 [1:35:19<7:06:12,  1.44s/it]
 16%|█▋        | 3474/21185 [1:35:21<7:15:25,  1.48s/it]
 16%|█▋        | 3475/21185 [1:35:22<6:29:56,  1.32s/it]
 16%|█▋        | 3476/21185 [1:35:23<5:57:41,  1.21s/it]
 16%|█▋        | 3477/21185 [1:35:24<5:48:50,  1.18s/it]
 16%|█▋        | 3478/21185 [1:35:25<5:27:49,  1.11s/it]
 16%|█▋        | 3479/21185 [1:35:26<5:14:12,  1.06s/it]
 16%|█▋        | 3480/21185 [1:35:27<5:45:17,  1.17s/it]
 16%|█▋        | 3481/21185 [1:35:28<5:39:55,  1.15s/it]
 16%|█▋        | 3482/21185 [1:35:29<5:27:38,  1.11s/it]
 16%|█▋        | 3483/21185 [1:35:31<5:42:54,  1.16s/it]
 16%|█▋        | 3484/21185 [1:35:32<5:41:49,  1.16s/it]
 16%|█▋        | 3485/21185 [1:35:33<6:05:37,  1.24s/it]
 16%|█▋        | 3486/21185 [1:35:34<6:06:05,  1.24s/it]
 16%|█▋        | 3487/21185 [1:35:36<5:59:51,  1.22s/it]
 16%|█▋        | 3488/21185 [1:35:37<5:50:46,  1.19s/it]
 16%|█▋        | 3489/21185 [1:35:38<5:57:38,  1.21s/it]
 16%|█▋        | 3490/21185 [1:35:39<5:52:26,  1.20s/it]
 16%|█▋        | 3491/21185 [1:35:41<6:13:03,  1.27s/it]
 16%|█▋        | 3492/21185 [1:35:42<6:03:37,  1.23s/it]
 16%|█▋        | 3493/21185 [1:35:43<5:53:19,  1.20s/it]
 16%|█▋        | 3494/21185 [1:35:44<5:38:47,  1.15s/it]
 16%|█▋        | 3495/21185 [1:35:45<5:48:17,  1.18s/it]
 17%|█▋        | 3496/21185 [1:35:46<5:46:09,  1.17s/it]
 17%|█▋        | 3497/21185 [1:35:47<5:39:25,  1.15s/it]
 17%|█▋        | 3498/21185 [1:35:49<6:05:09,  1.24s/it]
 17%|█▋        | 3499/21185 [1:35:50<5:40:21,  1.15s/it]
 17%|█▋        | 3500/21185 [1:35:51<5:24:24,  1.10s/it]
                                                        

 17%|█▋        | 3500/21185 [1:35:51<5:24:24,  1.10s/it]
 17%|█▋        | 3501/21185 [1:39:14<302:55:48, 61.67s/it]
 17%|█▋        | 3502/21185 [1:39:15<213:35:09, 43.48s/it]
 17%|█▋        | 3503/21185 [1:39:16<150:52:03, 30.72s/it]
 17%|█▋        | 3504/21185 [1:39:17<106:51:00, 21.76s/it]
 17%|█▋        | 3505/21185 [1:39:17<75:58:59, 15.47s/it] 
 17%|█▋        | 3506/21185 [1:39:18<54:38:35, 11.13s/it]
 17%|█▋        | 3507/21185 [1:39:21<41:39:25,  8.48s/it]
 17%|█▋        | 3508/21185 [1:39:21<30:14:59,  6.16s/it]
 17%|█▋        | 3509/21185 [1:39:22<22:32:06,  4.59s/it]
 17%|█▋        | 3510/21185 [1:39:23<17:26:58,  3.55s/it]
 17%|█▋        | 3511/21185 [1:39:25<13:47:15,  2.81s/it]
 17%|█▋        | 3512/21185 [1:39:26<11:20:07,  2.31s/it]
 17%|█▋        | 3513/21185 [1:39:27<9:37:15,  1.96s/it] 
 17%|█▋        | 3514/21185 [1:39:28<8:18:10,  1.69s/it]
 17%|█▋        | 3515/21185 [1:39:29<7:32:25,  1.54s/it]
 17%|█▋        | 3516/21185 [1:39:31<8:31:09,  1.74s/it]
 17%|█▋        | 3517/21185 [1:39:35<12:01:31,  2.45s/it]
 17%|█▋        | 3518/21185 [1:39:37<10:04:46,  2.05s/it]
 17%|█▋        | 3519/21185 [1:39:38<8:55:17,  1.82s/it] 
 17%|█▋        | 3520/21185 [1:39:39<7:49:36,  1.60s/it]
 17%|█▋        | 3521/21185 [1:39:40<7:05:17,  1.44s/it]
 17%|█▋        | 3522/21185 [1:39:41<6:34:44,  1.34s/it]
 17%|█▋        | 3523/21185 [1:39:42<5:59:19,  1.22s/it]
 17%|█▋        | 3524/21185 [1:39:43<6:15:49,  1.28s/it]
 17%|█▋        | 3525/21185 [1:39:44<5:46:15,  1.18s/it]
 17%|█▋        | 3526/21185 [1:39:45<5:39:51,  1.15s/it]
 17%|█▋        | 3527/21185 [1:39:46<5:11:24,  1.06s/it]
 17%|█▋        | 3528/21185 [1:39:48<5:28:00,  1.11s/it]
 17%|█▋        | 3529/21185 [1:39:49<5:40:03,  1.16s/it]
 17%|█▋        | 3530/21185 [1:39:50<5:34:17,  1.14s/it]
 17%|█▋        | 3531/21185 [1:39:52<6:39:22,  1.36s/it]
 17%|█▋        | 3532/21185 [1:39:53<6:04:27,  1.24s/it]
 17%|█▋        | 3533/21185 [1:39:54<6:00:15,  1.22s/it]
 17%|█▋        | 3534/21185 [1:39:55<6:22:05,  1.30s/it]
 17%|█▋        | 3535/21185 [1:39:56<5:57:51,  1.22s/it]
 17%|█▋        | 3536/21185 [1:39:58<6:00:04,  1.22s/it]
 17%|█▋        | 3537/21185 [1:39:59<6:03:04,  1.23s/it]
 17%|█▋        | 3538/21185 [1:40:00<5:44:52,  1.17s/it]
 17%|█▋        | 3539/21185 [1:40:01<5:39:22,  1.15s/it]
 17%|█▋        | 3540/21185 [1:40:02<5:46:51,  1.18s/it]
 17%|█▋        | 3541/21185 [1:40:03<5:26:23,  1.11s/it]
 17%|█▋        | 3542/21185 [1:40:04<5:29:14,  1.12s/it]
 17%|█▋        | 3543/21185 [1:40:05<5:21:04,  1.09s/it]
 17%|█▋        | 3544/21185 [1:40:07<5:25:28,  1.11s/it]
 17%|█▋        | 3545/21185 [1:40:08<6:00:42,  1.23s/it]
 17%|█▋        | 3546/21185 [1:40:09<5:53:50,  1.20s/it]
 17%|█▋        | 3547/21185 [1:40:11<6:12:47,  1.27s/it]
 17%|█▋        | 3548/21185 [1:40:11<5:37:56,  1.15s/it]
 17%|█▋        | 3549/21185 [1:40:13<5:48:29,  1.19s/it]
 17%|█▋        | 3550/21185 [1:40:14<5:41:26,  1.16s/it]
 17%|█▋        | 3551/21185 [1:40:15<5:49:15,  1.19s/it]
 17%|█▋        | 3552/21185 [1:40:16<5:27:45,  1.12s/it]
 17%|█▋        | 3553/21185 [1:40:20<9:11:41,  1.88s/it]
 17%|█▋        | 3554/21185 [1:40:22<9:08:21,  1.87s/it]
 17%|█▋        | 3555/21185 [1:40:23<7:59:59,  1.63s/it]
 17%|█▋        | 3556/21185 [1:40:24<7:18:41,  1.49s/it]
 17%|█▋        | 3557/21185 [1:40:25<7:17:08,  1.49s/it]
 17%|█▋        | 3558/21185 [1:40:26<6:43:52,  1.37s/it]
 17%|█▋        | 3559/21185 [1:40:27<6:05:57,  1.25s/it]
 17%|█▋        | 3560/21185 [1:40:28<5:40:13,  1.16s/it]
 17%|█▋        | 3561/21185 [1:40:29<5:43:20,  1.17s/it]
 17%|█▋        | 3562/21185 [1:40:31<5:41:12,  1.16s/it]
 17%|█▋        | 3563/21185 [1:40:32<6:10:23,  1.26s/it]
 17%|█▋        | 3564/21185 [1:40:33<5:48:25,  1.19s/it]
 17%|█▋        | 3565/21185 [1:40:35<6:09:39,  1.26s/it]
 17%|█▋        | 3566/21185 [1:40:36<5:54:52,  1.21s/it]
 17%|█▋        | 3567/21185 [1:40:37<5:43:48,  1.17s/it]
 17%|█▋        | 3568/21185 [1:40:38<5:41:08,  1.16s/it]
 17%|█▋        | 3569/21185 [1:40:39<5:51:15,  1.20s/it]
 17%|█▋        | 3570/21185 [1:40:41<6:18:57,  1.29s/it]
 17%|█▋        | 3571/21185 [1:40:42<6:15:29,  1.28s/it]
 17%|█▋        | 3572/21185 [1:40:43<5:24:31,  1.11s/it]
 17%|█▋        | 3573/21185 [1:40:44<6:03:26,  1.24s/it]
 17%|█▋        | 3574/21185 [1:40:45<5:49:27,  1.19s/it]
 17%|█▋        | 3575/21185 [1:40:46<5:49:55,  1.19s/it]
 17%|█▋        | 3576/21185 [1:40:48<6:10:36,  1.26s/it]
 17%|█▋        | 3577/21185 [1:40:49<6:31:45,  1.33s/it]
 17%|█▋        | 3578/21185 [1:40:50<6:11:15,  1.27s/it]
 17%|█▋        | 3579/21185 [1:40:52<5:57:20,  1.22s/it]
 17%|█▋        | 3580/21185 [1:40:53<5:45:52,  1.18s/it]
 17%|█▋        | 3581/21185 [1:40:54<5:15:26,  1.08s/it]
 17%|█▋        | 3582/21185 [1:40:54<4:59:42,  1.02s/it]
 17%|█▋        | 3583/21185 [1:40:55<4:54:13,  1.00s/it]
 17%|█▋        | 3584/21185 [1:40:57<5:16:03,  1.08s/it]
 17%|█▋        | 3585/21185 [1:40:58<5:05:17,  1.04s/it]
 17%|█▋        | 3586/21185 [1:40:59<6:15:36,  1.28s/it]
 17%|█▋        | 3587/21185 [1:41:00<5:47:32,  1.18s/it]
 17%|█▋        | 3588/21185 [1:41:02<6:47:10,  1.39s/it]
 17%|█▋        | 3589/21185 [1:41:03<6:26:07,  1.32s/it]
 17%|█▋        | 3590/21185 [1:41:04<6:07:40,  1.25s/it]
 17%|█▋        | 3591/21185 [1:41:05<5:36:00,  1.15s/it]
 17%|█▋        | 3592/21185 [1:41:07<5:47:59,  1.19s/it]
 17%|█▋        | 3593/21185 [1:41:08<5:43:53,  1.17s/it]
 17%|█▋        | 3594/21185 [1:41:09<5:29:26,  1.12s/it]
 17%|█▋        | 3595/21185 [1:41:10<5:15:22,  1.08s/it]
 17%|█▋        | 3596/21185 [1:41:11<5:22:03,  1.10s/it]
 17%|█▋        | 3597/21185 [1:41:12<5:37:02,  1.15s/it]
 17%|█▋        | 3598/21185 [1:41:13<5:36:12,  1.15s/it]
 17%|█▋        | 3599/21185 [1:41:15<6:00:09,  1.23s/it]
 17%|█▋        | 3600/21185 [1:41:16<5:42:02,  1.17s/it]
                                                        

 17%|█▋        | 3600/21185 [1:41:16<5:42:02,  1.17s/it]
 17%|█▋        | 3601/21185 [1:41:17<5:52:30,  1.20s/it]
 17%|█▋        | 3602/21185 [1:41:18<5:30:47,  1.13s/it]
 17%|█▋        | 3603/21185 [1:41:19<5:39:56,  1.16s/it]
 17%|█▋        | 3604/21185 [1:41:20<5:42:55,  1.17s/it]
 17%|█▋        | 3605/21185 [1:41:22<5:51:04,  1.20s/it]
 17%|█▋        | 3606/21185 [1:41:23<6:23:32,  1.31s/it]
 17%|█▋        | 3607/21185 [1:41:24<5:57:06,  1.22s/it]
 17%|█▋        | 3608/21185 [1:41:28<9:04:30,  1.86s/it]
 17%|█▋        | 3609/21185 [1:41:29<7:55:53,  1.62s/it]
 17%|█▋        | 3610/21185 [1:41:30<7:02:00,  1.44s/it]
 17%|█▋        | 3611/21185 [1:41:31<7:13:51,  1.48s/it]
 17%|█▋        | 3612/21185 [1:41:32<6:39:01,  1.36s/it]
 17%|█▋        | 3613/21185 [1:41:33<6:15:52,  1.28s/it]
 17%|█▋        | 3614/21185 [1:41:35<6:00:16,  1.23s/it]
 17%|█▋        | 3615/21185 [1:41:36<5:41:50,  1.17s/it]
 17%|█▋        | 3616/21185 [1:41:37<5:29:26,  1.13s/it]
 17%|█▋        | 3617/21185 [1:41:38<5:42:26,  1.17s/it]
 17%|█▋        | 3618/21185 [1:41:39<5:52:50,  1.21s/it]
 17%|█▋        | 3619/21185 [1:41:40<5:45:07,  1.18s/it]
 17%|█▋        | 3620/21185 [1:41:41<5:42:46,  1.17s/it]
 17%|█▋        | 3621/21185 [1:41:43<6:05:27,  1.25s/it]
 17%|█▋        | 3622/21185 [1:41:44<5:53:39,  1.21s/it]
 17%|█▋        | 3623/21185 [1:41:45<6:00:20,  1.23s/it]
 17%|█▋        | 3624/21185 [1:41:46<5:48:14,  1.19s/it]
 17%|█▋        | 3625/21185 [1:41:48<5:57:40,  1.22s/it]
 17%|█▋        | 3626/21185 [1:41:49<6:00:55,  1.23s/it]
 17%|█▋        | 3627/21185 [1:41:50<5:32:16,  1.14s/it]
 17%|█▋        | 3628/21185 [1:41:51<5:33:57,  1.14s/it]
 17%|█▋        | 3629/21185 [1:41:53<6:08:44,  1.26s/it]
 17%|█▋        | 3630/21185 [1:41:54<5:55:14,  1.21s/it]
 17%|█▋        | 3631/21185 [1:41:55<5:46:21,  1.18s/it]
 17%|█▋        | 3632/21185 [1:41:56<5:27:41,  1.12s/it]
 17%|█▋        | 3633/21185 [1:41:57<5:25:49,  1.11s/it]
 17%|█▋        | 3634/21185 [1:41:58<5:19:40,  1.09s/it]
 17%|█▋        | 3635/21185 [1:41:59<5:36:01,  1.15s/it]
 17%|█▋        | 3636/21185 [1:42:01<7:17:55,  1.50s/it]
 17%|█▋        | 3637/21185 [1:42:02<6:35:32,  1.35s/it]
 17%|█▋        | 3638/21185 [1:42:04<6:49:24,  1.40s/it]
 17%|█▋        | 3639/21185 [1:42:06<7:01:26,  1.44s/it]
 17%|█▋        | 3640/21185 [1:42:07<6:37:54,  1.36s/it]
 17%|█▋        | 3641/21185 [1:42:08<6:23:52,  1.31s/it]
 17%|█▋        | 3642/21185 [1:42:10<6:55:29,  1.42s/it]
 17%|█▋        | 3643/21185 [1:42:11<6:41:15,  1.37s/it]
 17%|█▋        | 3644/21185 [1:42:12<6:50:03,  1.40s/it]
 17%|█▋        | 3645/21185 [1:42:14<7:20:04,  1.51s/it]
 17%|█▋        | 3646/21185 [1:42:16<7:34:48,  1.56s/it]
 17%|█▋        | 3647/21185 [1:42:17<7:18:39,  1.50s/it]
 17%|█▋        | 3648/21185 [1:42:19<7:51:32,  1.61s/it]
 17%|█▋        | 3649/21185 [1:42:20<6:58:12,  1.43s/it]
 17%|█▋        | 3650/21185 [1:42:21<6:45:36,  1.39s/it]
 17%|█▋        | 3651/21185 [1:42:22<6:16:19,  1.29s/it]
 17%|█▋        | 3652/21185 [1:42:24<7:14:57,  1.49s/it]
 17%|█▋        | 3653/21185 [1:42:26<7:24:06,  1.52s/it]
 17%|█▋        | 3654/21185 [1:42:27<6:41:23,  1.37s/it]
 17%|█▋        | 3655/21185 [1:42:29<7:32:21,  1.55s/it]
 17%|█▋        | 3656/21185 [1:42:30<7:18:04,  1.50s/it]
 17%|█▋        | 3657/21185 [1:42:31<6:51:43,  1.41s/it]
 17%|█▋        | 3658/21185 [1:42:33<6:51:21,  1.41s/it]
 17%|█▋        | 3659/21185 [1:42:34<6:50:09,  1.40s/it]
 17%|█▋        | 3660/21185 [1:42:36<7:36:28,  1.56s/it]
 17%|█▋        | 3661/21185 [1:42:37<6:59:30,  1.44s/it]
 17%|█▋        | 3662/21185 [1:42:38<6:28:24,  1.33s/it]
 17%|█▋        | 3663/21185 [1:42:40<6:31:04,  1.34s/it]
 17%|█▋        | 3664/21185 [1:42:41<6:40:10,  1.37s/it]
 17%|█▋        | 3665/21185 [1:42:43<6:50:39,  1.41s/it]
 17%|█▋        | 3666/21185 [1:42:44<6:20:14,  1.30s/it]
 17%|█▋        | 3667/21185 [1:42:45<6:57:16,  1.43s/it]
 17%|█▋        | 3668/21185 [1:42:47<7:19:45,  1.51s/it]
 17%|█▋        | 3669/21185 [1:42:48<7:03:16,  1.45s/it]
 17%|█▋        | 3670/21185 [1:42:50<7:19:48,  1.51s/it]
 17%|█▋        | 3671/21185 [1:42:52<7:31:14,  1.55s/it]
 17%|█▋        | 3672/21185 [1:42:53<7:34:09,  1.56s/it]
 17%|█▋        | 3673/21185 [1:42:55<7:20:52,  1.51s/it]
 17%|█▋        | 3674/21185 [1:42:56<7:04:45,  1.46s/it]
 17%|█▋        | 3675/21185 [1:42:57<7:00:28,  1.44s/it]
 17%|█▋        | 3676/21185 [1:42:59<7:17:30,  1.50s/it]
 17%|█▋        | 3677/21185 [1:43:00<7:04:53,  1.46s/it]
 17%|█▋        | 3678/21185 [1:43:02<6:53:45,  1.42s/it]
 17%|█▋        | 3679/21185 [1:43:03<6:02:06,  1.24s/it]
 17%|█▋        | 3680/21185 [1:43:04<6:35:24,  1.36s/it]
 17%|█▋        | 3681/21185 [1:43:05<6:04:46,  1.25s/it]
 17%|█▋        | 3682/21185 [1:43:06<6:00:21,  1.24s/it]
 17%|█▋        | 3683/21185 [1:43:07<5:38:40,  1.16s/it]
 17%|█▋        | 3684/21185 [1:43:08<5:22:26,  1.11s/it]
 17%|█▋        | 3685/21185 [1:43:10<5:39:36,  1.16s/it]
 17%|█▋        | 3686/21185 [1:43:11<5:34:45,  1.15s/it]
 17%|█▋        | 3687/21185 [1:43:12<5:19:53,  1.10s/it]
 17%|█▋        | 3688/21185 [1:43:13<5:23:06,  1.11s/it]
 17%|█▋        | 3689/21185 [1:43:14<4:57:22,  1.02s/it]
 17%|█▋        | 3690/21185 [1:43:15<5:19:10,  1.09s/it]
 17%|█▋        | 3691/21185 [1:43:16<5:13:55,  1.08s/it]
 17%|█▋        | 3692/21185 [1:43:17<5:16:10,  1.08s/it]
 17%|█▋        | 3693/21185 [1:43:18<5:32:05,  1.14s/it]
 17%|█▋        | 3694/21185 [1:43:20<5:29:31,  1.13s/it]
 17%|█▋        | 3695/21185 [1:43:21<5:42:29,  1.17s/it]
 17%|█▋        | 3696/21185 [1:43:22<6:05:44,  1.25s/it]
 17%|█▋        | 3697/21185 [1:43:23<6:02:24,  1.24s/it]
 17%|█▋        | 3698/21185 [1:43:26<7:55:57,  1.63s/it]
 17%|█▋        | 3699/21185 [1:43:27<7:16:26,  1.50s/it]
 17%|█▋        | 3700/21185 [1:43:29<7:10:49,  1.48s/it]
                                                        

 17%|█▋        | 3700/21185 [1:43:29<7:10:49,  1.48s/it]
 17%|█▋        | 3701/21185 [1:43:30<7:13:29,  1.49s/it]
 17%|█▋        | 3702/21185 [1:43:31<6:17:36,  1.30s/it]
 17%|█▋        | 3703/21185 [1:43:32<6:16:12,  1.29s/it]
 17%|█▋        | 3704/21185 [1:43:33<6:00:13,  1.24s/it]
 17%|█▋        | 3705/21185 [1:43:35<6:30:03,  1.34s/it]
 17%|█▋        | 3706/21185 [1:43:36<6:10:41,  1.27s/it]
 17%|█▋        | 3707/21185 [1:43:37<6:02:00,  1.24s/it]
 18%|█▊        | 3708/21185 [1:43:39<6:18:06,  1.30s/it]
 18%|█▊        | 3709/21185 [1:43:40<6:02:53,  1.25s/it]
 18%|█▊        | 3710/21185 [1:43:41<5:50:06,  1.20s/it]
 18%|█▊        | 3711/21185 [1:43:42<5:34:37,  1.15s/it]
 18%|█▊        | 3712/21185 [1:43:43<6:00:09,  1.24s/it]
 18%|█▊        | 3713/21185 [1:43:44<5:41:23,  1.17s/it]
 18%|█▊        | 3714/21185 [1:43:45<5:22:14,  1.11s/it]
 18%|█▊        | 3715/21185 [1:43:47<5:59:07,  1.23s/it]
 18%|█▊        | 3716/21185 [1:43:48<5:35:24,  1.15s/it]
 18%|█▊        | 3717/21185 [1:43:49<5:35:45,  1.15s/it]
 18%|█▊        | 3718/21185 [1:43:50<5:36:01,  1.15s/it]
 18%|█▊        | 3719/21185 [1:43:51<5:37:04,  1.16s/it]
 18%|█▊        | 3720/21185 [1:43:53<5:44:38,  1.18s/it]
 18%|█▊        | 3721/21185 [1:43:53<5:11:26,  1.07s/it]
 18%|█▊        | 3722/21185 [1:43:54<4:54:34,  1.01s/it]
 18%|█▊        | 3723/21185 [1:43:56<5:31:12,  1.14s/it]
 18%|█▊        | 3724/21185 [1:43:57<6:07:55,  1.26s/it]
 18%|█▊        | 3725/21185 [1:43:59<6:22:24,  1.31s/it]
 18%|█▊        | 3726/21185 [1:44:00<6:18:19,  1.30s/it]
 18%|█▊        | 3727/21185 [1:44:02<6:43:41,  1.39s/it]
 18%|█▊        | 3728/21185 [1:44:03<6:17:58,  1.30s/it]
 18%|█▊        | 3729/21185 [1:44:04<5:48:04,  1.20s/it]
 18%|█▊        | 3730/21185 [1:44:05<5:52:44,  1.21s/it]
 18%|█▊        | 3731/21185 [1:44:06<5:52:46,  1.21s/it]
 18%|█▊        | 3732/21185 [1:44:07<5:36:20,  1.16s/it]
 18%|█▊        | 3733/21185 [1:44:09<7:04:42,  1.46s/it]
 18%|█▊        | 3734/21185 [1:44:10<6:37:23,  1.37s/it]
 18%|█▊        | 3735/21185 [1:44:12<6:23:48,  1.32s/it]
 18%|█▊        | 3736/21185 [1:44:13<5:57:54,  1.23s/it]
 18%|█▊        | 3737/21185 [1:44:14<5:45:51,  1.19s/it]
 18%|█▊        | 3738/21185 [1:44:15<6:06:21,  1.26s/it]
 18%|█▊        | 3739/21185 [1:44:17<6:32:57,  1.35s/it]
 18%|█▊        | 3740/21185 [1:44:18<6:05:05,  1.26s/it]
 18%|█▊        | 3741/21185 [1:44:19<6:37:54,  1.37s/it]
 18%|█▊        | 3742/21185 [1:44:20<5:55:01,  1.22s/it]
 18%|█▊        | 3743/21185 [1:44:22<6:01:07,  1.24s/it]
 18%|█▊        | 3744/21185 [1:44:23<6:01:36,  1.24s/it]
 18%|█▊        | 3745/21185 [1:44:24<5:37:25,  1.16s/it]
 18%|█▊        | 3746/21185 [1:44:25<5:36:22,  1.16s/it]
 18%|█▊        | 3747/21185 [1:44:26<6:06:17,  1.26s/it]
 18%|█▊        | 3748/21185 [1:44:28<6:06:45,  1.26s/it]
 18%|█▊        | 3749/21185 [1:44:29<5:52:21,  1.21s/it]
 18%|█▊        | 3750/21185 [1:44:30<6:28:54,  1.34s/it]
 18%|█▊        | 3751/21185 [1:44:32<6:48:20,  1.41s/it]
 18%|█▊        | 3752/21185 [1:44:33<6:38:14,  1.37s/it]
 18%|█▊        | 3753/21185 [1:44:34<6:16:04,  1.29s/it]
 18%|█▊        | 3754/21185 [1:44:36<6:27:39,  1.33s/it]
 18%|█▊        | 3755/21185 [1:44:37<6:21:17,  1.31s/it]
 18%|█▊        | 3756/21185 [1:44:38<6:08:49,  1.27s/it]
 18%|█▊        | 3757/21185 [1:44:39<6:03:41,  1.25s/it]
 18%|█▊        | 3758/21185 [1:44:41<5:55:31,  1.22s/it]
 18%|█▊        | 3759/21185 [1:44:42<5:51:09,  1.21s/it]
 18%|█▊        | 3760/21185 [1:44:43<5:48:51,  1.20s/it]
